;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/20/2018 3:40:08 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0914	0x4902    LDR	R1, [PC, #8]
0x0916	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 340 :: 		
;__Lib_ADC_123_32F20x_16ch.c, 341 :: 		
L_end_ADC2_Read:
0x0918	0xF8DDE000  LDR	LR, [SP, #0]
0x091C	0xB001    ADD	SP, SP, #4
0x091E	0x4770    BX	LR
0x0920	0x21004224  	ADC2_CR2bits+0
; end of _ADC2_Read
_ADC2_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 262 :: 		
; channel start address is: 0 (R0)
0x0334	0xB081    SUB	SP, SP, #4
0x0336	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 263 :: 		
0x033A	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x033C	0x4803    LDR	R0, [PC, #12]
0x033E	0xF7FFFF29  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 270 :: 		
L_end_ADC2_Get_Sample:
0x0342	0xF8DDE000  LDR	LR, [SP, #0]
0x0346	0xB001    ADD	SP, SP, #4
0x0348	0x4770    BX	LR
0x034A	0xBF00    NOP
0x034C	0x21004001  	ADC2_SR+0
; end of _ADC2_Get_Sample
_changeLEDBright:
;DemoARM.c, 275 :: 		void changeLEDBright()
;DemoARM.c, 278 :: 		}
L_end_changeLEDBright:
0x09BC	0x4770    BX	LR
; end of _changeLEDBright
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1258	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x125A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x125E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x1262	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x1266	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x1268	0xB001    ADD	SP, SP, #4
0x126A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x126C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x126E	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1272	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x1276	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x127A	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x127C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1280	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1282	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1284	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x1286	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x128A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x128E	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1290	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1294	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x1296	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1298	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x129C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x12A0	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x12A2	0xB001    ADD	SP, SP, #4
0x12A4	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1428	0xB082    SUB	SP, SP, #8
0x142A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x142E	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1430	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x1432	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1434	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1436	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1438	0x2803    CMP	R0, #3
0x143A	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x143E	0x4893    LDR	R0, [PC, #588]
0x1440	0x4281    CMP	R1, R0
0x1442	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x1444	0x4892    LDR	R0, [PC, #584]
0x1446	0x6800    LDR	R0, [R0, #0]
0x1448	0xF0400105  ORR	R1, R0, #5
0x144C	0x4890    LDR	R0, [PC, #576]
0x144E	0x6001    STR	R1, [R0, #0]
0x1450	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1452	0x4890    LDR	R0, [PC, #576]
0x1454	0x4281    CMP	R1, R0
0x1456	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1458	0x488D    LDR	R0, [PC, #564]
0x145A	0x6800    LDR	R0, [R0, #0]
0x145C	0xF0400104  ORR	R1, R0, #4
0x1460	0x488B    LDR	R0, [PC, #556]
0x1462	0x6001    STR	R1, [R0, #0]
0x1464	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1466	0x488C    LDR	R0, [PC, #560]
0x1468	0x4281    CMP	R1, R0
0x146A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x146C	0x4888    LDR	R0, [PC, #544]
0x146E	0x6800    LDR	R0, [R0, #0]
0x1470	0xF0400103  ORR	R1, R0, #3
0x1474	0x4886    LDR	R0, [PC, #536]
0x1476	0x6001    STR	R1, [R0, #0]
0x1478	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x147A	0xF64E2060  MOVW	R0, #60000
0x147E	0x4281    CMP	R1, R0
0x1480	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x1482	0x4883    LDR	R0, [PC, #524]
0x1484	0x6800    LDR	R0, [R0, #0]
0x1486	0xF0400102  ORR	R1, R0, #2
0x148A	0x4881    LDR	R0, [PC, #516]
0x148C	0x6001    STR	R1, [R0, #0]
0x148E	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1490	0xF2475030  MOVW	R0, #30000
0x1494	0x4281    CMP	R1, R0
0x1496	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1498	0x487D    LDR	R0, [PC, #500]
0x149A	0x6800    LDR	R0, [R0, #0]
0x149C	0xF0400101  ORR	R1, R0, #1
0x14A0	0x487B    LDR	R0, [PC, #492]
0x14A2	0x6001    STR	R1, [R0, #0]
0x14A4	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x14A6	0x487A    LDR	R0, [PC, #488]
0x14A8	0x6801    LDR	R1, [R0, #0]
0x14AA	0xF06F0007  MVN	R0, #7
0x14AE	0x4001    ANDS	R1, R0
0x14B0	0x4877    LDR	R0, [PC, #476]
0x14B2	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x14B4	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x14B6	0x2802    CMP	R0, #2
0x14B8	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x14BC	0x4877    LDR	R0, [PC, #476]
0x14BE	0x4281    CMP	R1, R0
0x14C0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x14C2	0x4873    LDR	R0, [PC, #460]
0x14C4	0x6800    LDR	R0, [R0, #0]
0x14C6	0xF0400106  ORR	R1, R0, #6
0x14CA	0x4871    LDR	R0, [PC, #452]
0x14CC	0x6001    STR	R1, [R0, #0]
0x14CE	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14D0	0x4870    LDR	R0, [PC, #448]
0x14D2	0x4281    CMP	R1, R0
0x14D4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x14D6	0x486E    LDR	R0, [PC, #440]
0x14D8	0x6800    LDR	R0, [R0, #0]
0x14DA	0xF0400105  ORR	R1, R0, #5
0x14DE	0x486C    LDR	R0, [PC, #432]
0x14E0	0x6001    STR	R1, [R0, #0]
0x14E2	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14E4	0x486E    LDR	R0, [PC, #440]
0x14E6	0x4281    CMP	R1, R0
0x14E8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x14EA	0x4869    LDR	R0, [PC, #420]
0x14EC	0x6800    LDR	R0, [R0, #0]
0x14EE	0xF0400104  ORR	R1, R0, #4
0x14F2	0x4867    LDR	R0, [PC, #412]
0x14F4	0x6001    STR	R1, [R0, #0]
0x14F6	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14F8	0x486A    LDR	R0, [PC, #424]
0x14FA	0x4281    CMP	R1, R0
0x14FC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x14FE	0x4864    LDR	R0, [PC, #400]
0x1500	0x6800    LDR	R0, [R0, #0]
0x1502	0xF0400103  ORR	R1, R0, #3
0x1506	0x4862    LDR	R0, [PC, #392]
0x1508	0x6001    STR	R1, [R0, #0]
0x150A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x150C	0xF64B3080  MOVW	R0, #48000
0x1510	0x4281    CMP	R1, R0
0x1512	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x1514	0x485E    LDR	R0, [PC, #376]
0x1516	0x6800    LDR	R0, [R0, #0]
0x1518	0xF0400102  ORR	R1, R0, #2
0x151C	0x485C    LDR	R0, [PC, #368]
0x151E	0x6001    STR	R1, [R0, #0]
0x1520	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1522	0xF64550C0  MOVW	R0, #24000
0x1526	0x4281    CMP	R1, R0
0x1528	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x152A	0x4859    LDR	R0, [PC, #356]
0x152C	0x6800    LDR	R0, [R0, #0]
0x152E	0xF0400101  ORR	R1, R0, #1
0x1532	0x4857    LDR	R0, [PC, #348]
0x1534	0x6001    STR	R1, [R0, #0]
0x1536	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x1538	0x4855    LDR	R0, [PC, #340]
0x153A	0x6801    LDR	R1, [R0, #0]
0x153C	0xF06F0007  MVN	R0, #7
0x1540	0x4001    ANDS	R1, R0
0x1542	0x4853    LDR	R0, [PC, #332]
0x1544	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x1546	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1548	0x2801    CMP	R0, #1
0x154A	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x154E	0x4851    LDR	R0, [PC, #324]
0x1550	0x4281    CMP	R1, R0
0x1552	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x1554	0x484E    LDR	R0, [PC, #312]
0x1556	0x6800    LDR	R0, [R0, #0]
0x1558	0xF0400107  ORR	R1, R0, #7
0x155C	0x484C    LDR	R0, [PC, #304]
0x155E	0x6001    STR	R1, [R0, #0]
0x1560	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1562	0x4851    LDR	R0, [PC, #324]
0x1564	0x4281    CMP	R1, R0
0x1566	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x1568	0x4849    LDR	R0, [PC, #292]
0x156A	0x6800    LDR	R0, [R0, #0]
0x156C	0xF0400106  ORR	R1, R0, #6
0x1570	0x4847    LDR	R0, [PC, #284]
0x1572	0x6001    STR	R1, [R0, #0]
0x1574	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1576	0x4848    LDR	R0, [PC, #288]
0x1578	0x4281    CMP	R1, R0
0x157A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x157C	0x4844    LDR	R0, [PC, #272]
0x157E	0x6800    LDR	R0, [R0, #0]
0x1580	0xF0400105  ORR	R1, R0, #5
0x1584	0x4842    LDR	R0, [PC, #264]
0x1586	0x6001    STR	R1, [R0, #0]
0x1588	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x158A	0x4846    LDR	R0, [PC, #280]
0x158C	0x4281    CMP	R1, R0
0x158E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x1590	0x483F    LDR	R0, [PC, #252]
0x1592	0x6800    LDR	R0, [R0, #0]
0x1594	0xF0400104  ORR	R1, R0, #4
0x1598	0x483D    LDR	R0, [PC, #244]
0x159A	0x6001    STR	R1, [R0, #0]
0x159C	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x159E	0xF24D20F0  MOVW	R0, #54000
0x15A2	0x4281    CMP	R1, R0
0x15A4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x15A6	0x483A    LDR	R0, [PC, #232]
0x15A8	0x6800    LDR	R0, [R0, #0]
0x15AA	0xF0400103  ORR	R1, R0, #3
0x15AE	0x4838    LDR	R0, [PC, #224]
0x15B0	0x6001    STR	R1, [R0, #0]
0x15B2	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x15B4	0xF64840A0  MOVW	R0, #36000
0x15B8	0x4281    CMP	R1, R0
0x15BA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x15BC	0x4834    LDR	R0, [PC, #208]
0x15BE	0x6800    LDR	R0, [R0, #0]
0x15C0	0xF0400102  ORR	R1, R0, #2
0x15C4	0x4832    LDR	R0, [PC, #200]
0x15C6	0x6001    STR	R1, [R0, #0]
0x15C8	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x15CA	0xF2446050  MOVW	R0, #18000
0x15CE	0x4281    CMP	R1, R0
0x15D0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x15D2	0x482F    LDR	R0, [PC, #188]
0x15D4	0x6800    LDR	R0, [R0, #0]
0x15D6	0xF0400101  ORR	R1, R0, #1
0x15DA	0x482D    LDR	R0, [PC, #180]
0x15DC	0x6001    STR	R1, [R0, #0]
0x15DE	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x15E0	0x482B    LDR	R0, [PC, #172]
0x15E2	0x6801    LDR	R1, [R0, #0]
0x15E4	0xF06F0007  MVN	R0, #7
0x15E8	0x4001    ANDS	R1, R0
0x15EA	0x4829    LDR	R0, [PC, #164]
0x15EC	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x15EE	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x15F0	0x2800    CMP	R0, #0
0x15F2	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x15F6	0x482D    LDR	R0, [PC, #180]
0x15F8	0x4281    CMP	R1, R0
0x15FA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x15FC	0x4824    LDR	R0, [PC, #144]
0x15FE	0x6800    LDR	R0, [R0, #0]
0x1600	0xF0400107  ORR	R1, R0, #7
0x1604	0x4822    LDR	R0, [PC, #136]
0x1606	0x6001    STR	R1, [R0, #0]
0x1608	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x160A	0x4825    LDR	R0, [PC, #148]
0x160C	0x4281    CMP	R1, R0
0x160E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x1610	0x481F    LDR	R0, [PC, #124]
0x1612	0x6800    LDR	R0, [R0, #0]
0x1614	0xF0400106  ORR	R1, R0, #6
0x1618	0x481D    LDR	R0, [PC, #116]
0x161A	0x6001    STR	R1, [R0, #0]
0x161C	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x161E	0x4824    LDR	R0, [PC, #144]
0x1620	0x4281    CMP	R1, R0
0x1622	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x1624	0x481A    LDR	R0, [PC, #104]
0x1626	0x6800    LDR	R0, [R0, #0]
0x1628	0xF0400105  ORR	R1, R0, #5
0x162C	0x4818    LDR	R0, [PC, #96]
0x162E	0x6001    STR	R1, [R0, #0]
0x1630	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1632	0xF5B14F7A  CMP	R1, #64000
0x1636	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x1638	0x4815    LDR	R0, [PC, #84]
0x163A	0x6800    LDR	R0, [R0, #0]
0x163C	0xF0400104  ORR	R1, R0, #4
0x1640	0x4813    LDR	R0, [PC, #76]
0x1642	0x6001    STR	R1, [R0, #0]
0x1644	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1646	0xF64B3080  MOVW	R0, #48000
0x164A	0x4281    CMP	R1, R0
0x164C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x164E	0x4810    LDR	R0, [PC, #64]
0x1650	0x6800    LDR	R0, [R0, #0]
0x1652	0xF0400103  ORR	R1, R0, #3
0x1656	0x480E    LDR	R0, [PC, #56]
0x1658	0x6001    STR	R1, [R0, #0]
0x165A	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x165C	0xF5B14FFA  CMP	R1, #32000
0x1660	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x1662	0x480B    LDR	R0, [PC, #44]
0x1664	0x6800    LDR	R0, [R0, #0]
0x1666	0xF0400102  ORR	R1, R0, #2
0x166A	0x4809    LDR	R0, [PC, #36]
0x166C	0x6001    STR	R1, [R0, #0]
0x166E	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1670	0xF5B15F7A  CMP	R1, #16000
0x1674	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x1676	0xE01D    B	#58
0x1678	0x00810000  	#129
0x167C	0x00100400  	#67108880
0x1680	0x00000000  	#0
0x1684	0x00030000  	#3
0x1688	0x3E800000  	#16000
0x168C	0x49F00002  	#150000
0x1690	0x3C004002  	FLASH_ACR+0
0x1694	0xD4C00001  	#120000
0x1698	0x5F900001  	#90000
0x169C	0x32800002  	#144000
0x16A0	0x77000001  	#96000
0x16A4	0x19400001  	#72000
0x16A8	0xA5E00001  	#108000
0x16AC	0xB5800001  	#112000
0x16B0	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x16B4	0x482D    LDR	R0, [PC, #180]
0x16B6	0x6800    LDR	R0, [R0, #0]
0x16B8	0xF0400101  ORR	R1, R0, #1
0x16BC	0x482B    LDR	R0, [PC, #172]
0x16BE	0x6001    STR	R1, [R0, #0]
0x16C0	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x16C2	0x482A    LDR	R0, [PC, #168]
0x16C4	0x6801    LDR	R1, [R0, #0]
0x16C6	0xF06F0007  MVN	R0, #7
0x16CA	0x4001    ANDS	R1, R0
